Player Name,CON Score,PageRank,Elo
MagnusCarlsen,0.7367798796216681,0.41394805533710183,1.0
lupta_robin,0.021012467755803954,0.07524944530748397,0.8016903108964685
Macron20hTF1,0.017841788478073946,0.027335734801884063,0.7739209175973438
Oleksandr_Bortnyk,0.9356728288907996,0.8644084160934911,0.9390280712345307
mishanick,0.9155202063628547,0.8074360589845169,0.9169936613341383
Lady_Nika,0.01101676698194325,0.05907982377267977,0.7666767280410504
Shield12,0.2513435081685297,0.4236446020191373,0.891035315424087
noblerone,0.0,0.04609106751944116,0.7666767280410504
MITerryble,0.5967325881341359,0.6824333210875206,0.9088439480833082
Itay121,0.0,0.08651682253181213,0.7633564744944159
Silent-Killer100,0.008867153912295787,0.03798913634876806,0.7872019317838816
wonderfultime,0.641444539982803,0.5458425091310536,0.9305765167521883
Robert_Chessmood,0.024720550300945828,0.03902741877368932,0.9070329006942348
Schattman,0.0,0.05818850853097276,0.7618472683368548
Prizant_academy,0.21651977644024076,0.2638255302697664,0.9607606399034108
DanylaBagrov,0.00661006018916595,0.043171100328230363,0.7796559009960761
Skatchkov_V,0.0011285468615649184,0.07631924984606878,0.8457591306972533
Polish_fighter3000,0.7928310404127257,0.5112282168364415,0.9227286447328705
Bykov_Egor,0.012199054170249355,0.09811829307866583,0.8110473890733474
DenLaz,0.6209157351676698,0.6441026476177881,0.936915182613945
GlavkonVVS,0.020958727429062768,0.10541175005850155,0.8071234530636885
Firouzja2003,0.7725171969045572,0.37464767042607033,0.9622698460609719
xasid81,0.014456147893379193,0.1271852115474007,0.8047087232115907
Jospem,1.0,0.8223000687316968,0.9363115001509206
Zavgorodniy_Sergiy,0.025956577815993122,0.062105883460350106,0.7814669483851494
Yeritsyaan,0.02310834049871023,0.05571968644589144,0.8025958345910051
Msb2,0.8503331900257953,0.8780704713821393,0.9393299124660429
Baku_Boulevard,0.15299871023215822,0.08158623908977088,0.9465741020223363
manitodeplomo,0.008114789337919174,0.16254357399995165,0.7923332327195894
krstulov_alex,0.00456792777300086,0.0562347008208536,0.7920313914880772
Azerichess,0.12731083404987104,0.16284917667429052,0.9145789314820404
Mikasinski,0.04299226139294927,0.10922146140626648,0.8019921521279807
Rud_Makarian,0.63451203783319,0.8122751406163181,0.9094476305463326
NelsonLinda,0.010855546001719691,0.048423280846796646,0.8155750075460307
shimastream,0.43250214961306965,0.6288156043848535,0.9130697253244793
Ginger_GM,0.017949269131556318,0.11574566040303315,0.8028976758225174
Sanan_Sjugirov,0.42363499570077384,0.7889561180809905,0.8846966495623302
Alexei_Gubajdullin,0.07840713671539123,0.14235784007323635,0.8270449743434953
profedechess93,0.009673258813413585,0.0677400397287443,0.7941442801086629
Sina_Movahed,0.2628976784178848,0.358651292374625,0.9188047087232116
yaguigor,0.0,0.06982639950698229,0.786296408089345
Aslanov_Umid,0.0035468615649183145,0.046788228818588774,0.809236341684274
Beca95,0.3802665520206363,0.33284917960122545,0.9025052822215515
edgarhay012,0.012037833190025795,0.13803941625508284,0.8216118321762753
yosephtaher,0.06760533104041272,0.12124998288283656,0.8849984907938424
slorovel,0.0,0.06240239275631348,0.7974645336552973
Dixit_Nikhil,0.005588993981083405,0.04334151646677998,0.8155750075460307
FGHSMN,0.18094368013757522,0.2778208325732257,0.8623603984304256
Durarbayli,0.40917884780739466,0.7256038220839272,0.8828856021732568
Djager97,0.025257953568357694,0.05591715079491073,0.7570178086326592
Hikaru,0.967164660361135,0.38983474610981106,0.9888318744340477
chessdjw,0.05777085124677558,0.11577343112352138,0.8228191971023242
Mops_2004,0.088134135855546,0.32289305480339187,0.8330817989737398
CSB7,0.0757201203783319,0.1338958878917056,0.8370057349833987
Aradhya2000,0.07426913155631987,0.12715938384970077,0.8412315122245698
blitzking1729,0.09925838349097163,0.1375141783823495,0.8517959553274977
KogotBobra17,0.033157781599312125,0.1191410696466448,0.8563235738001811
Makswolf200817,0.09426053310404127,0.23256638664581508,0.8330817989737398
Rodalquilar,0.1402085124677558,0.3089278372732545,0.8385149411409598
TheBigBoss04,0.0316530524505589,0.08186031209740828,0.8288560217325687
Anton_Demchenko,0.2800408426483233,0.3932113308771351,0.8747358889224268
ValentinDragnev,0.01622957867583835,0.04657892866776996,0.830667069121642
Harry_Rakkel,0.03514617368873603,0.11395896187239893,0.8237247207968609
wqws,0.04009028374892519,0.1220808529615131,0.8680953818291579
Korchmar_Vasiliy,0.14047721410146174,0.23809044020873155,0.8182915786296409
SAInt_666,0.016659501289767842,0.054157091812835734,0.8421370359191066
LiamPutnam2008,0.00661006018916595,0.07435984565002653,0.913975249019016
Sl4werThanYou,0.016122098022355976,0.1081967953971191,0.8240265620283731
Incognito_Knight,0.037564488392089423,0.08034915084519412,0.8508904316329611
Mikhail_Bryakin,0.07088349097162511,0.2007152716468129,0.8729248415333535
XDPS,0.06841143594153053,0.18103530957355818,0.8487775430123755
Hamisandwich,0.01886285468615649,0.1267916006117013,0.8370057349833987
eljanov,0.18481298366294066,0.252452234044019,0.8638696045879867
MetiForce,0.0909823731728289,0.1056444938926464,0.8961666163597948
FairChess_on_YouTube,0.9270206362854686,0.8231698403517625,0.9248415333534561
Kiborg95,0.14036973344797937,0.2954781322330472,0.8569272562632055
superchess02,0.07684866723989682,0.14961840910177265,0.8949592514337459
maciek_92,0.12048581255374033,0.13915054650807182,0.8768487775430124
BardArtem,0.12349527085124677,0.3195085130003093,0.8530033202535466
GOGIEFF,0.25591143594153054,0.2176804323578214,0.9145789314820404
onyshchuk_v,0.07029234737747206,0.18829139601810693,0.869604587986719
Nemegejas,0.030524505588993982,0.10998773637427273,0.8792635073951102
MyDream003,0.08840283748925193,0.21208803440326882,0.8883187443404769
AlexeiShirov,0.13607050730868445,0.38473400099671223,0.8517959553274977
vovachesss,0.021012467755803954,0.10550983092423814,0.8481738605493511
KNVB,0.1326848667239897,0.24400576126005008,0.8493812254754
Lukianoo,0.028536113499570078,0.11798181849978184,0.8846966495623302
stollenmonster,0.15595442820292346,0.3612313636478679,0.881678237247208
KuzubovYuriy,0.18803740326741186,0.4179333848697048,0.8973739812858437
Radzio1987,0.01966895958727429,0.08324044537229533,0.8747358889224268
lilleper1,0.05895313843508169,0.12336784520318825,0.8729248415333535
viviania,0.029503439380911437,0.05395397126383489,0.8765469363115002
Alexander_Donchenko,0.12639724849527084,0.11365236235842603,0.8762450950799879
Andrey_Klymchuk,0.03068572656921754,0.08386441891118333,0.8342891638997887
promen1999,0.04691530524505589,0.03974011954497745,0.8765469363115002
vladislavkovalev,0.29143379191745483,0.3206320398783547,0.8677935405976457
GoltsevDmitry2000,0.09108985382631127,0.3725020344185664,0.8457591306972533
ELECTRODYNAMIC_DRACULA,0.045894239036973344,0.22720597174500812,0.8705101116812557
Byniolus,0.21743336199484092,0.4028266245787278,0.8578327799577422
artin10862,0.28826311263972487,0.4231460743881618,0.8934500452761848
Suleyman_Chess06,0.02660146173688736,0.09851162107721224,0.8276486568065198
GMKrikor,0.1855116079105761,0.3222368356222578,0.8623603984304256
ViIIagra,0.24467970765262254,0.16878470029413978,0.8883187443404769
Yaacovn,0.06792777300085985,0.2566993129946734,0.8904316329610625
JiaHaoxiang,0.007684866723989682,0.049434509291746205,0.8013884696649562
Rurep26,0.029825881341358555,0.03382290048749637,0.8031995170540296
only_strong_moves,0.018916595012897677,0.1422607912606439,0.8318744340476909
MarkusRagger,0.040036543422184004,0.1523195841719573,0.8584364624207667
ilqar_74,0.0264402407566638,0.15395329281738046,0.8599456685783278
RobertoJBM,0.061210232158211524,0.11023172737678864,0.8677935405976457
bascheyaro,0.12677343078245915,0.15321051366417235,0.8499849079384244
sokidze,0.09753869303525366,0.14867085393773163,0.8804708723211591
Elegance_Riks,0.0011285468615649184,0.048423381188120236,0.8243284032598853
A-Fier,0.043153482373172826,0.07663650535308467,0.8418351946875944
Bauman_Guy,0.26784178847807394,0.3491949300645172,0.8774524600060368
TigrVShlyape,0.5858770421324162,1.0,0.8650769695140356
rezamahdavi2008,0.19566852966466036,0.3366925816694017,0.907334741925747
stolencandy13,0.003654342218400688,0.04192977976357768,0.8210081497132509
Vahe_Danielyan,0.04138005159071367,0.05828697752119234,0.8188952610926653
moro182,0.1546109200343938,0.3561741401379683,0.8756414126169635
temus_galaktionov,0.0817390369733448,0.3301014714652584,0.8611530335043767
jcibarra,0.5305782459157352,0.8958457725039006,0.896468457591307
scarabee43,0.17938521066208082,0.23303747274616135,0.8780561424690613
Witik,0.0949591573516767,0.1665640973052885,0.8536070027165711
Iball95,0.14676483233018056,0.25412046728494647,0.8493812254754
Zhigalko_Sergei,0.6131771281169389,0.9696563620582119,0.8789616661635979
Rashad_Zeynalli,0.0044604471195184865,0.04658985434623099,0.8007847872019318
Matibar,0.04906491831470335,0.09001103515494407,0.8511922728644733
ChessFighter_2011,0.03761822871883061,0.04161843861144734,0.8988831874434048
Aygehovit1992,0.1983555460017197,0.2724605946877187,0.8219136734077875
eagleclaw07,0.010371883061049011,0.07764057106569296,0.8430425596136433
FXDon77,0.11801375752364575,0.15814068769599327,0.8798671898581346
Gabrielian_Artur,0.05734092863284609,0.18377337856370185,0.8502867491699366
sergoy,0.3969797936371453,0.36385300462023273,0.8922426803501359
jumpingknight20,0.03202923473774721,0.08473141977717447,0.8557198913371566
Revan_2002,0.021173688736027516,0.24529704782227893,0.8291578629640809
francyIM,0.025741616509028373,0.0774143879511505,0.8922426803501359
djokovic74,0.013273860705073087,0.04358181178222162,0.8680953818291579
Alen_Yeremyann,0.030040842648323303,0.09027464083634586,0.8499849079384244
Kirill_Klukin,0.15358985382631127,0.524230513095008,0.8795653486266224
ChessQueen,0.05460017196904557,0.10916977836827536,0.8237247207968609
Fy_Rakotomaharo,0.021442390369733447,0.037612480188010104,0.8370057349833987
ozates,0.032351676698194325,0.10693171457510198,0.7953516450347118
Bigfish1995,0.32480653482373173,0.3710422499060464,0.9248415333534561
Stanbad1,0.00865219260533104,0.06262703320528695,0.7814669483851494
Practical-Play,0.008490971625107481,0.05098988004589459,0.7718080289767583
whiteglovethief,0.0,0.047277012817487994,0.8031995170540296
Herman-NY,0.0045141874462596735,0.03891873534512346,0.8013884696649562
toninhojit,0.0,0.06934970461073041,0.753999396317537
Truequitos,0.007254944110060189,0.06707030616183822,0.7706006640507094
hakanazeri2,0.05653482373172829,0.17061368344276212,0.8234228795653487
h4parah5,0.31884135855546003,0.4149153176249632,0.8892242680350135
djano,0.02660146173688736,0.11006348619769042,0.7914277090250528
KashJinx,0.010049441100601892,0.040709698098042514,0.8041050407485663
AradNazari,0.13838134135855545,0.18404974158328902,0.8514941140959855
1mbl4,0.007846087704213241,0.0826754050519126,0.7953516450347118
AnishOnYoutube,0.17041057609630267,0.2316411695237672,0.934198611530335
SashaKuzhilniy,0.010586844368013758,0.04427346728981603,0.7911258677935405
chess94cu,0.014402407566638005,0.044771344142201415,0.7974645336552973
GeorgiosSouleidis,0.004675408426483233,0.06694487546403854,0.8059160881376396
GM_dmitrij,0.3580717970765262,0.4282650907769112,0.9061273769996981
LeRoidesChampions,0.01117798796216681,0.030448581411588384,0.7887111379414428
Gennady_Kozlov,0.009458297506448839,0.05788806424927646,0.801086628433444
jinbojinbo,0.021173688736027516,0.0641849580535012,0.8095381829157863
BilodeauA,0.22162510748065348,0.33842692616605574,0.9064292182312104
Emp3rador,0.007631126397248496,0.07113137722701149,0.7938424388771507
Macho_2006,0.17379621668099743,0.2182984925949173,0.8892242680350135
SmirnovAlexandrA,0.0,0.04214826486445148,0.7748264412918805
Vladimir_Zakhartsov,0.1562768701633706,0.2957812484869005,0.877754301237549
Mikhail_Golubev,0.022141014617368875,0.17916360358388422,0.7841835194687594
gurelediz,0.07722484952708512,0.09016054245527896,0.9215212798068216
Elprofessor21,0.016014617368873604,0.04765865403642722,0.8161786900090552
Binary010,0.04331470335339639,0.20120384508411376,0.8756414126169635
Kezin_Roman,0.0,0.03465322381268402,0.8840929670993057
Grischuk,0.5660468615649183,0.47058490273392295,0.9230304859643828
DavidGavrilescu18,0.021657351676698196,0.07885262163466158,0.8481738605493511
vasblesk,0.04035898538263113,0.09860013532677692,0.84666465439179
MarcoRiehle,0.07915950128976784,0.1509589591919227,0.8554180501056444
CarlosjPineror,0.057233447979363715,0.20989159818799064,0.8228191971023242
DrVelja,0.1819110060189166,0.2562427806937171,0.8943555689707214
Evgeny81,0.031545571797076524,0.15353108967595386,0.8412315122245698
IMchanged,0.008383490971625107,0.06439852594794922,0.8514941140959855
The_Machine04,0.06126397248495271,0.14823411757878266,0.8385149411409598
lamomiajunior,0.08104041272570937,0.3001851424833485,0.8367038937518865
tptagain,0.3671001719690456,0.6254586507677092,0.9040144883791126
chito89,0.09888220120378331,0.06804055046566232,0.8792635073951102
MatthewG-p4p,0.2948731728288908,0.6601222794016561,0.889827950498038
iwanyu,0.04250859845227859,0.07651528630313975,0.8587383036522789
kpio91,0.04761392949269132,0.07080106126577382,0.8584364624207667
ValentunHulka,0.03213671539122958,0.07896955910529141,0.8590401448837911
Abund,0.13553310404127258,0.23027741517634687,0.825233926954422
DonkyDonkyDonkey,0.07276440240756664,0.2434449815495696,0.8810745547841835
Franmu14,0.024021926053310404,0.0932273717736687,0.7872019317838816
baki83,0.20614789337919173,0.46939010439828494,0.8720193178388168
TenisMaster,0.07437661220980224,0.16889475485137107,0.8804708723211591
GothamChess,0.0909823731728289,0.2994372509585986,0.8557198913371566
nekotyanof,0.010371883061049011,0.07014935398086826,0.838816782372472
ContrVersia,0.17213026655202063,0.23535351824503276,0.8566254150316933
bardiya_Daneshvar,0.09743121238177128,0.0812019931524577,0.915182613945065
bescmelasti,0.0,0.05047303885687581,0.7959553274977362
tjychess,0.018056749785038694,0.045105944326431786,0.8717174766073046
Vaathi_Coming,0.2715498710232158,0.23518795615636368,0.8856021732568669
artooon,0.30588993981083407,0.40342010584013704,0.9281617869000905
carokannlover213,0.044067067927773,0.15169226334976826,0.86024750980984
Shankland,0.17739681857265693,0.39135295021884015,0.8762450950799879
DreamsAreFake,0.03557609630266552,0.0783054222271396,0.8194989435556898
platy3,0.22855760963026656,0.5095298072864682,0.9109568367038937
RealPerangel,0.004836629406706793,0.07534630568287841,0.8261394506489587
Karttunen,0.026655202063628546,0.09104000984410275,0.8143676426199818
GaiozNigalidze,0.05535253654342218,0.14942244819955072,0.8324781165107153
alexrustemov,0.22178632846087704,0.6536641466604689,0.875037730153939
BogdanDeac,0.7223237317282889,0.806818010910304,0.9375188650769695
dropstoneDP,0.7568787618228718,0.8110352167255792,0.9112586779354059
mind1mover,0.04514187446259673,0.08604062501880509,0.8481738605493511
IlanSchnaider,0.08324376612209802,0.21041054879902865,0.8638696045879867
KnightDuta,0.016283319002579535,0.08058726995300566,0.8161786900090552
rasmussvane,0.48828460877042135,0.8252617880837255,0.8877150618774524
Arash_Tahbaz,0.02047506448839209,0.029103727148204334,0.8756414126169635
DominguezOnYoutube,0.22941745485812554,0.4598051187475303,0.8958647751282826
snowlord,0.17320507308684438,0.22169404056849926,0.8846966495623302
SpeedofLight0,0.5009673258813414,0.4555335909526488,0.9390280712345307
Gravity_Chess,0.02504299226139295,0.0683505330852649,0.8439480833081799
Sam_ChessMood,0.15068787618228718,0.24134879392966668,0.8831874434047691
mbojan,0.2981513327601032,0.4762728542374612,0.889827950498038
Arystanner,0.10328890799656062,0.24595264256352697,0.8729248415333535
kleinebeer98,0.19642089423903697,0.2503316001414225,0.8756414126169635
Kildepiotr,0.048473774720550304,0.10461255336596907,0.8255357681859342
CaspiIsrael,0.007362424763542563,0.06821795536427448,0.8288560217325687
Zurability,0.0705073086844368,0.1455798407489853,0.8167823724720796
viditchess,0.08625322441960447,0.10863303315986997,0.9094476305463326
chessllermo,0.006072656921754085,0.08275766432684739,0.7606399034108059
FabianoCaruana,0.5472914875322442,0.517906485826274,0.9360096589194083
komogro,0.004836629406706793,0.055881357567874414,0.7651675218834892
FARIZA2018,0.0026332760103181425,0.05488572505206702,0.7908240265620283
Ginzburg_Yakov,0.008276010318142735,0.03903342179749588,0.7775430123754905
Bilan_Danila,0.0,0.050060249656444046,0.786296408089345
amintabatabaei,0.20625537403267413,0.12883197327753146,0.934198611530335
marcodobrikov,0.012252794496990542,0.049037033249559436,0.819800784787202
Noki102,0.009888220120378332,0.055013184164651605,0.7546030787805614
Salem-AR,0.1369840928632846,0.20098876748859182,0.936915182613945
CristianS27,0.0,0.049562811448425684,0.771506187745246
nihalsarin,0.719475494411006,0.362996523413191,0.9692121943857531
SharapovEvgeny,0.018164230438521067,0.043485782074914554,0.7944461213401751
Boundless_Strike,0.061049011177987965,0.14980526069758474,0.7853908843948083
HansOnTwitch,0.4677020636285469,0.4799015600932226,0.9441593721702385
Hasangatin_Ramil,0.04170249355116079,0.05090042093739631,0.8161786900090552
temiksmozg,0.003976784178847808,0.035682337547186645,0.8207063084817386
Yan_Dyomin2010,0.02267841788478074,0.09581744736669988,0.8436462420766677
ansko1999,0.003869303525365434,0.11358242594039451,0.8025958345910051
MKlose11,0.028213671539122957,0.07952533004876182,0.8080289767582252
LiemLe,0.38241616509028376,0.343377903879896,0.9185028674916994
HajiyevKanan,0.010318142734307825,0.07221363404014243,0.7690914578931483
SirStrateg,0.002687016337059329,0.06889117944678479,0.7962571687292485
viktorskliarov,0.012306534823731728,0.06290020838820463,0.8222155146392998
tetrix83,0.0066638005159071366,0.07111965345652432,0.7730153939028072
ArmanGhevondyanchess,0.009565778159931213,0.09060777607321213,0.7838816782372472
FoggyMorning,0.0003761822871883061,0.10422232581661965,0.809236341684274
JSPrepz,0.09587274290627687,0.18395047540966003,0.8445517657712044
the_chess_child,0.1069432502149613,0.07428314311782791,0.8702082704497435
GMSrinath,0.051751934651762685,0.09200177214091658,0.8783579837005735
GMG,0.13639294926913156,0.22783139779539552,0.836100211288862
LevonAronian,0.3072871883061049,0.30350257402557324,0.9172955025656505
Agibileg,0.055191315563198624,0.14412147932714767,0.8071234530636885
frederiksvane,0.3111564918314703,0.3992378550718738,0.9236341684274072
NikitaShandrygin,0.01714316423043852,0.24662700431762755,0.8113492303048596
The_Sherman_Variation,0.004944110060189166,0.050600462800492636,0.7844853607002716
GHANDEEVAM2003,0.5104793637145314,0.5311101791053013,0.9188047087232116
ulises2013,0.0033319002579535683,0.25758034340959707,0.8460609719287655
OparinGrigoriy,0.48575881341358557,0.724202781617906,0.931482040446725
Seochesspie,0.12274290627687016,0.21242432779555087,0.8584364624207667
AlmasRakhmatullaev,0.08888650042992262,0.17650352797079505,0.8699064292182312
Szparu,0.23860705073086844,0.34200684427272476,0.8641714458194989
AlexKhripachenko,0.0140262252794497,0.039738173858814584,0.8545125264111078
AryanTari,0.330932932072227,0.5536941756247684,0.8985813462118926
BigAl,0.01956147893379192,0.07183376578398469,0.7654693631150015
David_Arutinian,0.030954428202923472,0.04734996437176573,0.8560217325686689
Nimrod_Veinberg,0.03546861564918315,0.056288748409469874,0.8560217325686689
Meri-Arabidze,0.03681212381771281,0.18940303524078084,0.8107455478418352
Statham,0.029019776440240758,0.2477081296386413,0.8125565952309085
Nitzan_Steinberg,0.10441745485812554,0.24938041535730443,0.8774524600060368
IM_ArthurDW08,0.05997420464316423,0.11630098226289484,0.8400241472985209
Susal_De_Silva,0.016175838349097162,0.04533141218063466,0.8351946875943254
Timerkhanov,0.03321152192605331,0.08482989605666927,0.780863265922125
Kobalia,0.03401762682717111,0.1356124476318567,0.842740718382131
VerdeNotte,0.05868443680137575,0.04341536552858782,0.866888016903109
Zohid6,0.1369840928632846,0.24742350431570337,0.8928463628131603
Flawless_Fighter,0.017573086844368015,0.17734293786012661,0.8364020525203743
FaustinoOro,0.04610920034393809,0.1270393223278976,0.9185028674916994
Fh2411,0.0060189165950128975,0.07225798745604181,0.7914277090250528
ural58,0.02063628546861565,0.04608386635110965,0.7582251735587081
jefferyx,0.6964746345657782,0.6851773912397459,0.9257470570479928
MFatigue,0.000913585554600172,0.03995173764593295,0.7669785692725626
Journey_to_GrandMaster_YT,0.006126397248495271,0.03976710400417767,0.8164805312405674
DishonorOnYourCow,0.01305889939810834,0.05374867597371992,0.7561122849381225
WilsonPalencia21,0.0,0.0658278779772982,0.7536975550860248
Kostya0705,0.009028374892519347,0.0481962034062477,0.7479625716872925
subham777,0.009565778159931213,0.057204763620962135,0.7853908843948083
GP9isback23,0.014402407566638005,0.11978678181924195,0.827950498038032
Smoking_Crow,0.0088134135855546,0.0878633492755919,0.8490793842438877
LikeWater,0.06663800515907137,0.21792169219749918,0.8406278297615454
RandomNoob04,0.05653482373172829,0.1795089870623242,0.8185934198611531
Nf3c5,0.0132201203783319,0.07571047039548538,0.7935405976456384
