leagueid,match_id,radiant_team_id,radiant.name,radiant.tag,radiant_score,dire_team_id,dire.name,dire.tag,dire_score,radiant_win,start_date_time
15901,7975423047,9439525.0,Prodigy of God,PoG,12,9395676.0,Shinigami gaming,Shin,43,False,2024-10-06 08:18:11
17233,7975435012,9425660.0,Shadow Avengers,SAS,50,8629005.0,Flawless Goblins,Fg,21,True,2024-10-06 08:28:51
17233,7975483035,8629005.0,Flawless Goblins,Fg,27,9425660.0,Shadow Avengers,SAS,19,True,2024-10-06 09:06:54
17119,7975493346,8574561.0,Azure Ray,AR,32,7554697.0,Nigma Galaxy,NGX,20,True,2024-10-06 09:19:15
17119,7975496693,9338413.0,MOUZ,MOUZ,10,36.0,Natus Vincere,NAVI,35,False,2024-10-06 09:19:56
15901,7975520984,9524130.0,Dominion,DOM,42,9481964.0,Elite Eclipse,EE,34,True,2024-10-06 09:36:11
17119,7975567356,36.0,Natus Vincere,NAVI,32,9338413.0,MOUZ,MOUZ,12,True,2024-10-06 10:15:51
17119,7975593614,9351740.0,Invictus Gaming,iG,7,9303383.0,L1GA TEAM,L1,16,False,2024-10-06 10:34:52
15901,7975608364,9481964.0,Elite Eclipse,EE,23,9467024.0,Dominion,,45,False,2024-10-06 10:40:26
17119,7975646156,8375259.0,Infinity,Infinity,25,9545759.0,Waska,Waska,32,False,2024-10-06 11:12:16
17119,7975678493,9303383.0,L1GA TEAM,L1,21,9351740.0,Invictus Gaming,iG,26,False,2024-10-06 11:29:56
16274,7975734279,9518809.0,TEAM MIDAS,,37,,,,20,True,2024-10-06 12:03:01
16274,7975735093,,,,16,9142293.0,leman fanboys,leman,47,False,2024-10-06 12:03:30
16274,7975738468,8634419.0,«444» Squad,«444»,46,,,,8,True,2024-10-06 12:05:30
16274,7975743523,8854542.0,Team Tityan,Tity,18,9547412.0,pognavshe,pog,44,False,2024-10-06 12:08:32
15901,7975753783,9467229.0,Prodigy of God,POG,17,9467580.0,EYE GAMING,EYE,46,False,2024-10-06 12:15:24
16274,7975754376,9410195.0,ZakaZnie,[ZakaZnie],19,9344741.0,,,32,False,2024-10-06 12:14:59
16274,7975756570,9461701.0,1337,1337,46,,,,18,True,2024-10-06 12:16:18
17119,7975795134,9303383.0,L1GA TEAM,L1,5,9351740.0,Invictus Gaming,iG,32,False,2024-10-06 12:45:51
17119,7975795916,9545759.0,Waska,Waska,21,8375259.0,Infinity,Infinity,21,False,2024-10-06 12:41:59
15901,7975862271,9482420.0,EYE Gaming,EYE,34,9467229.0,Prodigy of God,POG,34,True,2024-10-06 13:15:27
16274,7975875150,9344741.0,,,39,9518809.0,TEAM MIDAS,,11,True,2024-10-06 13:22:20
16274,7975875289,,,,6,9547412.0,pognavshe,pog,36,False,2024-10-06 13:22:25
16274,7975877164,,,,37,9562955.0,,,22,True,2024-10-06 13:23:23
16274,7975880937,9530192.0,TARRASQUE TEAM,TRRSQ,2,,,,37,False,2024-10-06 13:25:26
17119,7975918514,8375259.0,Infinity,Infinity,29,9545759.0,Waska,Waska,35,True,2024-10-06 13:50:14
17119,7975935708,9247354.0,Team Falcons,FLCN,26,9498970.0,AVULUS,AVULUS,13,True,2024-10-06 14:07:40
16274,7975998510,9461701.0,1337,1337,31,9547412.0,pognavshe,pog,9,True,2024-10-06 14:27:11
16274,7976006269,8634419.0,«444» Squad,«444»,23,9115358.0,Naodnu,ASU,5,True,2024-10-06 14:31:10
16274,7976015795,9142293.0,leman fanboys,leman,27,9344741.0,,,13,True,2024-10-06 14:36:09
15901,7976032618,9395679.0,Shinigami Gaming,Shinigami,56,9563020.0,Elite Eclipse,,37,True,2024-10-06 14:45:32
17119,7976071241,9498970.0,AVULUS,AVULUS,6,9247354.0,Team Falcons,FLCN,23,False,2024-10-06 15:14:17
16251,7976079885,9297653.0,Not Today,NT,29,7777322.0,,,8,True,2024-10-06 15:10:01
17119,7976086048,9381678.0,Apex Genesis,Apex,9,8254400.0,beastcoast,bc,31,False,2024-10-06 15:17:51
16251,7976089193,9024302.0,SV1N,SV!N,22,9137901.0,,,37,False,2024-10-06 15:15:06
16251,7976089193,9024302.0,Palmolive,SV!N,22,9137901.0,,,37,False,2024-10-06 15:15:06
16274,7976112693,9461701.0,1337,1337,15,9142293.0,leman fanboys,leman,55,False,2024-10-06 15:27:01
15901,7976169603,9563020.0,Elite Eclipse,,28,9395679.0,Shinigami Gaming,Shinigami,40,False,2024-10-06 15:57:58
16251,7976171032,9433856.0,xdxdxd,XD,28,9297653.0,Not Today,NT,16,True,2024-10-06 15:59:17
17119,7976180048,9303484.0,HEROIC,Heroic,24,8291895.0,Tundra Esports,Tundra,6,True,2024-10-06 16:11:05
17119,7976210737,8254400.0,beastcoast,bc,24,9381678.0,Apex Genesis,Apex,9,True,2024-10-06 16:23:58
16274,7976224366,8634419.0,«444» Squad,«444»,36,9142293.0,leman fanboys,leman,7,True,2024-10-06 16:28:19
16635,7976547101,8957156.0,Silent killer,sK,12,8849817.0,ZEUS THUNDER GOD,ZTG,22,False,2024-10-06 19:52:45
17064,7976565439,9530392.0,Cinder Wolves,CW,8,9525152.0,Arduina Gaming,Ard,26,False,2024-10-06 20:21:51
17064,7976653036,9525152.0,Arduina Gaming,Ard,36,9530392.0,Cinder Wolves,CW,9,True,2024-10-06 21:28:41
16635,7976653735,8850100.0,TOXIC TEAM,Tt,17,8987220.0,HolyTeam,HT,31,False,2024-10-06 21:30:49
16635,7976688089,8987220.0,HolyTeam,HT,37,8850100.0,TOXIC TEAM,Tt,27,True,2024-10-06 22:14:38
17064,7976719141,8986802.0,Maycam Evolve,EV.,29,9467212.0,Savage Gaming,SAVAG,23,True,2024-10-06 22:59:13
16635,7976719761,8849833.0,VERTEX PACK,vP,19,8970060.0,Moonwalkers,MW,29,False,2024-10-06 23:01:32
16635,7976743204,8970060.0,Moonwalkers,MW,14,8849833.0,VERTEX PACK,vP,14,True,2024-10-06 23:42:07
17064,7976772849,9467212.0,Savage Gaming,SAVAG,30,8986802.0,Maycam Evolve,EV.,32,False,2024-10-07 00:35:27
16635,7976773416,8849837.0,FALL VICTIMS,FV,32,8850016.0,FLYING FORTUNE,Ff,22,True,2024-10-07 00:36:35
16635,7976794324,8850016.0,FLYING FORTUNE,Ff,26,8849837.0,FALL VICTIMS,FV,37,False,2024-10-07 01:15:34
17233,7976896251,8629315.0,Wiser Warriors,WW,21,8629324.0,Swift Knights,Sk,32,False,2024-10-07 04:03:27
16313,7976898298,9332084.0,Lighting Legends,LL,21,9330492.0,Iconic,ICo,34,False,2024-10-07 04:04:22
16313,7976925093,9330492.0,Iconic,ICo,30,9332084.0,Lighting Legends,LL,52,False,2024-10-07 04:46:39
16313,7976956664,9332084.0,Lighting Legends,LL,41,9330492.0,Iconic,ICo,55,False,2024-10-07 05:34:03
17233,7976996552,8629317.0,Bright Crusaders,Bc,45,8629014.0,Dragon Blood,DB,66,False,2024-10-07 06:28:58
15901,7976999386,9395676.0,Shinigami gaming,Shin,21,9270745.0,Elite Eclipse,EE,45,False,2024-10-07 06:32:28
16313,7977002146,9018528.0,Crew X,CrX,30,8893840.0,Big Bang Gaming,BB,45,True,2024-10-07 06:35:19
17119,7977018485,7554697.0,Nigma Galaxy,NGX,25,8375259.0,Infinity,Infinity,34,False,2024-10-07 07:00:29
15901,7977038883,9270745.0,Elite Eclipse,EE,38,9395676.0,Shinigami gaming,Shin,29,True,2024-10-07 07:19:48
17233,7977042968,8629014.0,Dragon Blood,DB,37,8629317.0,Bright Crusaders,Bc,22,True,2024-10-07 07:25:00
16313,7977043951,8893840.0,Big Bang Gaming,BB,28,9018528.0,Crew X,CrX,37,False,2024-10-07 07:25:41
16313,7977084105,8864178.0,Marvelous Warriors,MW,14,8893837.0,Parallel eSports,PeS,35,False,2024-10-07 08:10:30
17119,7977090502,8375259.0,Infinity,Infinity,17,7554697.0,Nigma Galaxy,NGX,39,False,2024-10-07 08:22:30
15901,7977101999,9524130.0,Dominion,DOM,38,9467580.0,EYE GAMING,EYE,25,True,2024-10-07 08:30:11
16313,7977121556,8893837.0,Parallel eSports,PeS,36,8864178.0,Marvelous Warriors,MW,47,False,2024-10-07 08:50:27
17119,7977150376,7554697.0,Nigma Galaxy,NGX,18,8375259.0,Infinity,Infinity,29,False,2024-10-07 09:25:11
16313,7977168976,8864178.0,Marvelous Warriors,MW,35,8893837.0,Parallel eSports,PeS,29,True,2024-10-07 09:40:19
17233,7977169297,8629005.0,Flawless Goblins,Fg,34,9425660.0,Shadow Avengers,SAS,25,True,2024-10-07 09:43:52
15901,7977174909,9467580.0,EYE GAMING,EYE,40,9524130.0,Dominion,DOM,48,False,2024-10-07 09:46:40
16313,7977215659,9018543.0,Hustlers,HS,32,9330489.0,ThunderLab,TL,20,True,2024-10-07 10:29:13
17233,7977218373,8629318.0,Mad Monkeys,Mm,18,9425656.0,LSG,LSG,33,False,2024-10-07 10:32:33
17119,7977231132,8254400.0,beastcoast,bc,23,9303383.0,L1GA TEAM,L1,42,False,2024-10-07 10:51:32
17233,7977256320,9425656.0,LSG,LSG,39,8629318.0,Mad Monkeys,Mm,26,True,2024-10-07 11:07:59
16313,7977259281,9330489.0,ThunderLab,TL,20,9018543.0,Hustlers,HS,39,False,2024-10-07 11:10:09
15901,7977284672,9223797.0,Prodigy of God,,32,9440022.0,Elite Eclipse,EE,18,True,2024-10-07 11:32:50
17233,7977320627,8629315.0,Wiser Warriors,WW,19,8629318.0,Mad Monkeys,Mm,8,True,2024-10-07 12:02:14
17119,7977339226,9303383.0,L1GA TEAM,L1,8,8254400.0,beastcoast,bc,25,False,2024-10-07 12:16:19
15901,7977348484,9440022.0,Elite Eclipse,EE,39,9223797.0,Prodigy of God,,23,True,2024-10-07 12:20:30
17233,7977373696,8629318.0,Mad Monkeys,Mm,30,8629315.0,Wiser Warriors,WW,28,False,2024-10-07 12:38:41
17119,7977416843,9303383.0,L1GA TEAM,L1,23,8254400.0,beastcoast,bc,39,False,2024-10-07 13:11:56
15901,7977417745,9223797.0,Prodigy of God,,29,9440022.0,Elite Eclipse,EE,38,False,2024-10-07 13:06:55
17233,7977432794,8629317.0,Bright Crusaders,Bc,35,8629324.0,Swift Knights,Sk,21,True,2024-10-07 13:19:27
17233,7977493650,8629324.0,Swift Knights,Sk,27,8629317.0,Bright Crusaders,Bc,32,False,2024-10-07 13:55:25
17119,7977518413,9338413.0,MOUZ,MOUZ,15,8728920.0,nouns,nouns,28,False,2024-10-07 14:24:05
15901,7977527328,9524130.0,Dominion,DOM,44,9395679.0,Shinigami Gaming,Shinigami,44,False,2024-10-07 14:15:46
17233,7977563959,8629005.0,Flawless Goblins,Fg,49,2443375.0,Foxy gaming,Foxy,33,True,2024-10-07 14:37:41
15901,7977620715,9563304.0,,,41,9467055.0,Dominion,DOM,5,True,2024-10-07 15:12:04
17233,7977642813,2443375.0,Foxy gaming,Foxy,33,8629005.0,Flawless Goblins,Fg,16,True,2024-10-07 15:26:48
17119,7977645739,8728920.0,nouns,nouns,21,9338413.0,MOUZ,MOUZ,36,False,2024-10-07 15:33:33
15901,7977691587,9225431.0,TEIKO,,22,8831040.0,Ghost Sheep,GS,34,False,2024-10-07 15:58:18
17233,7977706116,8629005.0,Flawless Goblins,Fg,24,2443375.0,Foxy gaming,Foxy,38,False,2024-10-07 16:07:08
17119,7977765617,8728920.0,nouns,nouns,26,9338413.0,MOUZ,MOUZ,17,True,2024-10-07 16:49:50
15901,7977794795,8831040.0,Ghost Sheep,GS,43,9225431.0,TEIKO,,49,True,2024-10-07 17:04:51
17167,7977832917,9120029.0,,,40,9255845.0,Literium Team,LTM,11,True,2024-10-07 17:29:57
15901,7977900823,9487084.0,EYE Gaming,EYE,15,9482816.0,Elite Eclipse,,41,False,2024-10-07 18:16:10
15901,7977963184,9444453.0,Elite Eclipse,EE,35,9487084.0,EYE Gaming,EYE,7,True,2024-10-07 18:59:38
16635,7977967859,8957156.0,Silent killer,sK,41,8850100.0,TOXIC TEAM,Tt,26,True,2024-10-07 19:04:35
16635,7978037168,8850100.0,TOXIC TEAM,Tt,20,8957156.0,Silent killer,sK,31,False,2024-10-07 19:57:38
16635,7978101651,8987220.0,HolyTeam,HT,29,8849833.0,VERTEX PACK,vP,45,False,2024-10-07 21:00:20
16635,7978136932,8849833.0,VERTEX PACK,vP,18,8987220.0,HolyTeam,HT,39,False,2024-10-07 21:44:03
17064,7978161101,9525152.0,Arduina Gaming,Ard,6,8986802.0,Maycam Evolve,EV.,31,False,2024-10-07 22:19:35
16635,7978164700,8987220.0,HolyTeam,HT,39,8849833.0,VERTEX PACK,vP,43,False,2024-10-07 22:27:18
17064,7978195708,8986802.0,Maycam Evolve,EV.,27,9525152.0,Arduina Gaming,Ard,18,True,2024-10-07 23:21:41
16635,7978195729,8850016.0,FLYING FORTUNE,Ff,33,8849817.0,ZEUS THUNDER GOD,ZTG,19,True,2024-10-07 23:23:41
16635,7978220734,8849817.0,ZEUS THUNDER GOD,ZTG,26,8850016.0,FLYING FORTUNE,Ff,35,False,2024-10-08 00:13:35
17064,7978234675,9537903.0,Mystic Maidens,MM,8,9555297.0,Soul Angels,,35,False,2024-10-08 00:44:58
16635,7978242924,8849837.0,FALL VICTIMS,FV,36,8970060.0,Moonwalkers,MW,23,True,2024-10-08 00:58:36
16635,7978265337,8970060.0,Moonwalkers,MW,17,8849837.0,FALL VICTIMS,FV,35,False,2024-10-08 01:42:48
17064,7978269233,9555297.0,Soul Angels,,34,9537903.0,Mystic Maidens,MM,16,True,2024-10-08 01:49:45
16313,7978347570,8893840.0,Big Bang Gaming,BB,21,9332084.0,Lighting Legends,LL,33,False,2024-10-08 04:09:12
17233,7978349254,8629315.0,Wiser Warriors,WW,34,8629005.0,Flawless Goblins,Fg,29,False,2024-10-08 04:12:50
16313,7978373433,9332084.0,Lighting Legends,LL,23,8893840.0,Big Bang Gaming,BB,14,True,2024-10-08 04:53:20
17233,7978379291,8629005.0,Flawless Goblins,Fg,51,8629315.0,Wiser Warriors,WW,20,True,2024-10-08 05:03:49
16313,7978400650,9330492.0,Iconic,ICo,18,8893825.0,Lucky Bulldogs,LB,36,False,2024-10-08 05:40:01
17233,7978406249,8629014.0,Dragon Blood,DB,15,9425660.0,Shadow Avengers,SAS,26,False,2024-10-08 05:52:52
17233,7978432181,9425660.0,Shadow Avengers,SAS,27,8629014.0,Dragon Blood,DB,21,True,2024-10-08 06:32:12
16313,7978434269,8893825.0,Lucky Bulldogs,LB,19,9330492.0,Iconic,ICo,33,False,2024-10-08 06:34:56
17119,7978447086,9498970.0,AVULUS,AVULUS,34,9351740.0,Invictus Gaming,iG,22,True,2024-10-08 07:00:23
15901,7978454082,9481733.0,Eye Gaming,,18,9481763.0,Dominion,Dom,34,False,2024-10-08 07:06:44
16313,7978454645,9330492.0,Iconic,ICo,6,8893825.0,Lucky Bulldogs,LB,23,False,2024-10-08 07:06:39
17233,7978459523,9426115.0,Dark Rebellion,DR,12,8629318.0,Mad Monkeys,Mm,29,False,2024-10-08 07:14:34
16313,7978480847,9018528.0,Crew X,CrX,35,9332069.0,Mister Maniacs,MM,39,False,2024-10-08 07:45:28
15901,7978484402,9481763.0,Dominion,Dom,35,9481733.0,Eye Gaming,,43,True,2024-10-08 07:50:32
17233,7978486187,8629318.0,Mad Monkeys,Mm,31,9426115.0,Dark Rebellion,DR,10,True,2024-10-08 07:53:17
17119,7978508953,9351740.0,Invictus Gaming,iG,27,9498970.0,AVULUS,AVULUS,34,False,2024-10-08 08:35:20
16313,7978514708,9332069.0,Mister Maniacs,MM,30,9018528.0,Crew X,CrX,15,True,2024-10-08 08:32:31
17233,7978530007,8629317.0,Bright Crusaders,Bc,11,2443375.0,Foxy gaming,Foxy,33,False,2024-10-08 08:54:09
15901,7978539572,9433231.0,Night foxes,,29,9492695.0,Ghost Sheep,,44,False,2024-10-08 09:06:03
16313,7978551680,8864178.0,Marvelous Warriors,MW,10,9330485.0,BulletProofs,BP,36,False,2024-10-08 09:20:31
17233,7978560706,2443375.0,Foxy gaming,Foxy,23,8629317.0,Bright Crusaders,Bc,39,False,2024-10-08 09:32:03
16313,7978577858,9330485.0,BulletProofs,BP,27,8864178.0,Marvelous Warriors,MW,18,True,2024-10-08 09:53:11
17119,7978584525,8574561.0,Azure Ray,AR,11,8291895.0,Tundra Esports,Tundra,30,False,2024-10-08 10:10:31
15901,7978592672,9492695.0,Ghost Sheep,,51,9433231.0,Night foxes,,55,True,2024-10-08 10:10:34
17233,7978593905,8629317.0,Bright Crusaders,Bc,32,2443375.0,Foxy gaming,Foxy,46,False,2024-10-08 10:12:13
17119,7978651098,8291895.0,Tundra Esports,Tundra,18,8574561.0,Azure Ray,AR,6,True,2024-10-08 11:19:37
15901,7978671707,8831040.0,Ghost Sheep,GS,57,9389538.0,Dominion,,28,True,2024-10-08 11:32:36
17233,7978706937,8629324.0,Swift Knights,Sk,24,8629315.0,Wiser Warriors,WW,35,False,2024-10-08 12:02:04
17119,7978710029,111474.0,Alliance,Alliance,19,36.0,Natus Vincere,NAVI,23,False,2024-10-08 12:14:08
15901,7978726032,9389538.0,Dominion,,13,8831040.0,Ghost Sheep,GS,33,False,2024-10-08 12:16:19
17233,7978760347,8629315.0,Wiser Warriors,WW,29,8629324.0,Swift Knights,Sk,16,True,2024-10-08 12:42:05
15901,7978801627,9480855.0,Dominion,Dominion,43,9555752.0,Shinigami Gaming,Shinigami,14,True,2024-10-08 13:10:02
17119,7978813381,111474.0,Alliance,Alliance,23,36.0,Natus Vincere,NAVI,19,True,2024-10-08 13:22:05
17233,7978813630,8629014.0,Dragon Blood,DB,32,9425656.0,LSG,LSG,18,True,2024-10-08 13:17:20
15901,7978868979,9395676.0,Shinigami gaming,Shin,39,9467055.0,Dominion,DOM,47,False,2024-10-08 13:52:04
17233,7978871385,9425656.0,LSG,LSG,31,8629014.0,Dragon Blood,DB,14,True,2024-10-08 13:56:07
17119,7978911604,36.0,Natus Vincere,NAVI,34,111474.0,Alliance,Alliance,19,True,2024-10-08 14:23:15
17233,7978938726,8629014.0,Dragon Blood,DB,27,9425656.0,LSG,LSG,37,False,2024-10-08 14:35:22
17233,7979007666,2443375.0,Foxy gaming,Foxy,32,8629318.0,Mad Monkeys,Mm,21,True,2024-10-08 15:18:53
15901,7979041142,8831040.0,Ghost Sheep,GS,26,9225431.0,TEIKO,,31,False,2024-10-08 15:40:47
17233,7979062519,8629318.0,Mad Monkeys,Mm,39,2443375.0,Foxy gaming,Foxy,27,True,2024-10-08 15:58:13
15901,7979105771,9225431.0,TEIKO,,61,8831040.0,Ghost Sheep,GS,43,True,2024-10-08 16:23:10
17233,7979131474,2443375.0,Foxy gaming,Foxy,35,8629318.0,Mad Monkeys,Mm,16,True,2024-10-08 16:41:05
15901,7979328438,9473226.0,EYE GAMING,EYE,27,9444453.0,Elite Eclipse,EE,25,True,2024-10-08 18:54:28
16635,7979337000,8957156.0,Silent killer,sK,26,8849833.0,VERTEX PACK,vP,35,False,2024-10-08 19:02:41
15901,7979390785,9444453.0,Elite Eclipse,EE,29,8965054.0,EYE-Gaming,EYE,26,True,2024-10-08 19:42:19
16635,7979399796,8849833.0,VERTEX PACK,vP,37,8957156.0,Silent killer,sK,25,True,2024-10-08 19:54:56
16635,7979455579,8987220.0,HolyTeam,HT,25,8850016.0,FLYING FORTUNE,Ff,13,True,2024-10-08 20:41:04
15901,7979459053,9473226.0,EYE GAMING,EYE,16,9444453.0,Elite Eclipse,EE,35,False,2024-10-08 20:44:10
16635,7979537714,8850016.0,FLYING FORTUNE,Ff,17,8987220.0,HolyTeam,HT,31,False,2024-10-08 22:26:33
16635,7979565513,8850100.0,TOXIC TEAM,Tt,36,8970060.0,Moonwalkers,MW,20,True,2024-10-08 23:08:20
16635,7979589555,8970060.0,Moonwalkers,MW,30,8850100.0,TOXIC TEAM,Tt,37,False,2024-10-08 23:50:52
16635,7979615563,8849817.0,ZEUS THUNDER GOD,ZTG,37,8849837.0,FALL VICTIMS,FV,51,False,2024-10-09 00:41:51
16635,7979646007,8849837.0,FALL VICTIMS,FV,38,8849817.0,ZEUS THUNDER GOD,ZTG,27,True,2024-10-09 01:39:54
17233,7979705538,9426115.0,Dark Rebellion,DR,28,2443375.0,Foxy gaming,Foxy,32,False,2024-10-09 03:25:56
17233,7979728770,9425660.0,Shadow Avengers,SAS,30,8629317.0,Bright Crusaders,Bc,14,True,2024-10-09 04:08:54
17233,7979734423,2443375.0,Foxy gaming,Foxy,32,9426115.0,Dark Rebellion,DR,17,True,2024-10-09 04:18:11
16313,7979740422,9018543.0,Hustlers,HS,21,8936507.0,FenixTeam,FT,20,True,2024-10-09 04:28:14
17233,7979752185,8629317.0,Bright Crusaders,Bc,13,9425660.0,Shadow Avengers,SAS,24,False,2024-10-09 04:50:35
17233,7979757669,8629315.0,Wiser Warriors,WW,45,8629318.0,Mad Monkeys,Mm,38,True,2024-10-09 04:59:21
16313,7979760147,8936507.0,FenixTeam,FT,52,9018543.0,Hustlers,HS,39,True,2024-10-09 05:03:14
17233,7979779424,9425656.0,LSG,LSG,32,8629014.0,Dragon Blood,DB,41,False,2024-10-09 05:39:34
16313,7979787738,9018543.0,Hustlers,HS,33,8936507.0,FenixTeam,FT,35,False,2024-10-09 05:52:00
17233,7979790246,8629318.0,Mad Monkeys,Mm,33,8629315.0,Wiser Warriors,WW,24,True,2024-10-09 05:57:03
17233,7979811401,8629014.0,Dragon Blood,DB,24,9425656.0,LSG,LSG,35,False,2024-10-09 06:33:23
16313,7979812886,9330489.0,ThunderLab,TL,45,8961813.0,SHAOLIN,SHN,23,True,2024-10-09 06:34:28
17233,7979815738,8629315.0,Wiser Warriors,WW,30,8629318.0,Mad Monkeys,Mm,22,True,2024-10-09 06:39:52
15901,7979821466,9383024.0,Prodigy Of God,PoG,44,9467580.0,EYE GAMING,EYE,12,True,2024-10-09 06:49:04
17119,7979825770,8574561.0,Azure Ray,AR,28,8254400.0,beastcoast,bc,39,False,2024-10-09 07:00:12
17233,7979837161,9425656.0,LSG,LSG,17,8629014.0,Dragon Blood,DB,34,False,2024-10-09 07:13:38
16313,7979839073,8961813.0,SHAOLIN,SHN,10,9330489.0,ThunderLab,TL,23,False,2024-10-09 07:15:38
17233,7979840826,9425660.0,Shadow Avengers,SAS,30,8629005.0,Flawless Goblins,Fg,49,False,2024-10-09 07:19:47
15901,7979856372,9487084.0,EYE Gaming,EYE,45,9383024.0,Prodigy Of God,PoG,49,False,2024-10-09 07:41:15
16313,7979863949,8893837.0,Parallel eSports,PeS,45,9330493.0,RuleBreakers,RB,32,True,2024-10-09 07:52:07
17233,7979865365,8629324.0,Swift Knights,Sk,36,9426115.0,Dark Rebellion,DR,13,True,2024-10-09 07:54:58
