leagueid,match_id,radiant_team_id,radiant.name,radiant.tag,radiant_score,dire_team_id,dire.name,dire.tag,dire_score,radiant_win,start_date_time
17233,7979870930,9425660.0,Shadow Avengers,SAS,40,8629005.0,Flawless Goblins,Fg,35,True,2024-10-09 08:02:50
17119,7979879905,8254400.0,beastcoast,bc,34,8574561.0,Azure Ray,AR,26,True,2024-10-09 08:17:00
17111,7979882680,5014799.0,Nemiga Gaming,Nemiga,36,9256405.0,Level UP esports,LevelUP,34,False,2024-10-09 08:19:27
17233,7979890917,9426115.0,Dark Rebellion,DR,38,8629324.0,Swift Knights,Sk,45,False,2024-10-09 08:31:06
16313,7979897291,9330493.0,RuleBreakers,RB,29,8893837.0,Parallel eSports,PeS,39,False,2024-10-09 08:37:38
17233,7979904507,9425660.0,Shadow Avengers,SAS,14,8629005.0,Flawless Goblins,Fg,26,False,2024-10-09 08:47:42
15901,7979915028,9433232.0,Night Foxes,NF,35,9492695.0,Ghost Sheep,,25,True,2024-10-09 09:02:10
17233,7979927687,2443375.0,Foxy gaming,Foxy,24,8629315.0,Wiser Warriors,WW,40,False,2024-10-09 09:18:29
16313,7979935445,9332046.0,Dominatrix,DMX,52,9332059.0,Ninja Bros,N,42,True,2024-10-09 09:27:11
17111,7979948948,5014799.0,Nemiga Gaming,Nemiga,42,9256405.0,Level UP esports,LevelUP,12,True,2024-10-09 09:47:57
17119,7979950674,9351740.0,Invictus Gaming,iG,13,8728920.0,nouns,nouns,35,False,2024-10-09 09:54:38
17233,7979956332,8629315.0,Wiser Warriors,WW,37,2443375.0,Foxy gaming,Foxy,44,False,2024-10-09 09:53:46
15901,7979964365,8831040.0,Ghost Sheep,GS,27,9433231.0,Night foxes,,32,False,2024-10-09 10:02:37
16313,7979979496,9332059.0,Ninja Bros,N,32,9332046.0,Dominatrix,DMX,42,False,2024-10-09 10:20:05
17233,7979994991,2443375.0,Foxy gaming,Foxy,13,8629315.0,Wiser Warriors,WW,31,False,2024-10-09 10:38:29
17111,7979997511,5014799.0,Nemiga Gaming,Nemiga,13,9256405.0,Level UP esports,LevelUP,32,False,2024-10-09 10:42:38
17119,7980019306,8728920.0,nouns,nouns,29,9351740.0,Invictus Gaming,iG,9,True,2024-10-09 11:12:56
15901,7980024212,9433232.0,Night Foxes,NF,29,9504780.0,Rakuzan,Rakuzan,53,False,2024-10-09 11:08:23
17111,7980063599,8838314.0,Matreshka,MT,21,9403748.0,Dragon Esports Club,DEC,31,False,2024-10-09 11:45:47
17119,7980095953,111474.0,Alliance,Alliance,26,8375259.0,Infinity,Infinity,10,True,2024-10-09 12:18:02
15901,7980096999,9504780.0,Rakuzan,Rakuzan,50,9433232.0,Night Foxes,NF,11,True,2024-10-09 12:11:32
17233,7980125887,8629315.0,Wiser Warriors,WW,14,8629317.0,Bright Crusaders,Bc,20,False,2024-10-09 12:57:23
17111,7980151267,9403748.0,Dragon Esports Club,DEC,48,8838314.0,Matreshka,MT,41,True,2024-10-09 12:54:21
15901,7980176138,9518076.0,Elite Eclipse,EE,31,9504550.0,Prodigy of God,POG,16,True,2024-10-09 13:09:52
17119,7980205862,111474.0,Alliance,Alliance,15,8375259.0,Infinity,Infinity,29,False,2024-10-09 13:34:49
17233,7980208155,8629317.0,Bright Crusaders,Bc,45,8629315.0,Wiser Warriors,WW,29,True,2024-10-09 13:31:15
17111,7980272107,9449748.0,DMS,DMS,11,9420570.0,Quantum,QTM,38,False,2024-10-09 14:14:44
17233,7980277756,9425660.0,Shadow Avengers,SAS,27,8629005.0,Flawless Goblins,Fg,37,False,2024-10-09 14:14:37
15901,7980297373,9563849.0,Prodigy of God,pog,39,9518076.0,Elite Eclipse,EE,27,True,2024-10-09 14:26:34
17119,7980310157,111474.0,Alliance,Alliance,19,8375259.0,Infinity,Infinity,34,False,2024-10-09 14:42:07
17233,7980342511,8629005.0,Flawless Goblins,Fg,38,9425660.0,Shadow Avengers,SAS,23,True,2024-10-09 14:56:18
17111,7980410922,9449748.0,DMS,DMS,41,9420570.0,Quantum,QTM,30,True,2024-10-09 15:41:09
17233,7980414607,2443375.0,Foxy gaming,Foxy,33,9426115.0,Dark Rebellion,DR,19,True,2024-10-09 15:43:07
15901,7980430613,9518076.0,Elite Eclipse,EE,44,9563849.0,Prodigy of God,pog,18,True,2024-10-09 15:52:04
17233,7980467656,9426115.0,Dark Rebellion,DR,31,2443375.0,Foxy gaming,Foxy,13,True,2024-10-09 16:17:40
17111,7980511789,9449748.0,DMS,DMS,38,9420570.0,Quantum,QTM,14,True,2024-10-09 16:48:19
17233,7980519998,2443375.0,Foxy gaming,Foxy,35,9426115.0,Dark Rebellion,DR,27,True,2024-10-09 16:52:28
15901,7980533072,9395679.0,Shinigami Gaming,Shinigami,38,9530716.0,Air Defence,AD,4,True,2024-10-09 17:00:55
15901,7980582995,9530716.0,Air Defence,AD,41,9395679.0,Shinigami Gaming,Shinigami,64,False,2024-10-09 17:35:09
17111,7980600915,9247798.0,Passion UA,PassionUA,37,9389234.0,Bushido,Bushido,17,True,2024-10-09 17:50:10
15901,7980681799,9518076.0,Elite Eclipse,EE,52,9545682.0,Dominion,Dominion,26,True,2024-10-09 18:46:20
17111,7980686930,9389234.0,Bushido,Bushido,18,9247798.0,Passion UA,PassionUA,37,False,2024-10-09 18:51:48
16635,7980700636,8987220.0,HolyTeam,HT,38,8849817.0,ZEUS THUNDER GOD,ZTG,34,True,2024-10-09 19:02:54
15901,7980758073,9545682.0,Dominion,Dominion,25,9563020.0,Elite Eclipse,,59,False,2024-10-09 19:44:30
16635,7980766767,8849817.0,ZEUS THUNDER GOD,ZTG,7,8987220.0,HolyTeam,HT,21,False,2024-10-09 19:52:16
16635,7980813641,8849837.0,FALL VICTIMS,FV,27,8957156.0,Silent killer,sK,21,True,2024-10-09 20:36:13
16635,7980852412,8957156.0,Silent killer,sK,34,8849837.0,FALL VICTIMS,FV,36,False,2024-10-09 21:19:02
16635,7980888473,8970060.0,Moonwalkers,MW,34,8850016.0,FLYING FORTUNE,Ff,29,True,2024-10-09 22:08:52
16635,7980915030,8850016.0,FLYING FORTUNE,Ff,28,8970060.0,Moonwalkers,MW,39,False,2024-10-09 22:56:27
16635,7980943882,8849833.0,VERTEX PACK,vP,29,8850100.0,TOXIC TEAM,Tt,36,False,2024-10-09 23:50:20
16635,7980964230,8850100.0,TOXIC TEAM,Tt,15,8849833.0,VERTEX PACK,vP,31,False,2024-10-10 00:31:25
16635,7980981466,8849833.0,VERTEX PACK,vP,38,8850100.0,TOXIC TEAM,Tt,50,False,2024-10-10 01:07:14
16933,7981046520,9538624.0,Soymilk,,29,8911139.0,Manta Esports,MANTA,10,True,2024-10-10 03:26:44
17233,7981048822,9426115.0,Dark Rebellion,DR,35,8629014.0,Dragon Blood,DB,45,False,2024-10-10 03:12:46
17233,7981077226,8629324.0,Swift Knights,Sk,13,8629318.0,Mad Monkeys,Mm,30,False,2024-10-10 04:07:26
16313,7981079352,8864178.0,Marvelous Warriors,MW,30,8961813.0,SHAOLIN,SHN,23,True,2024-10-10 04:07:26
17233,7981079975,8629014.0,Dragon Blood,DB,26,9426115.0,Dark Rebellion,DR,15,True,2024-10-10 04:09:42
16933,7981096239,8911139.0,Manta Esports,MANTA,40,9538624.0,Soymilk,,15,True,2024-10-10 04:37:13
16313,7981100104,8961813.0,SHAOLIN,SHN,41,8864178.0,Marvelous Warriors,MW,26,True,2024-10-10 04:43:53
17233,7981100762,8629318.0,Mad Monkeys,Mm,28,8629324.0,Swift Knights,Sk,38,False,2024-10-10 04:46:05
17233,7981106347,8629315.0,Wiser Warriors,WW,14,2443375.0,Foxy gaming,Foxy,38,False,2024-10-10 04:55:27
16933,7981126312,9538624.0,Soymilk,,18,8911139.0,Manta Esports,MANTA,35,False,2024-10-10 05:33:15
16313,7981127534,8864178.0,Marvelous Warriors,MW,23,8961813.0,SHAOLIN,SHN,34,False,2024-10-10 05:31:37
17233,7981128536,2443375.0,Foxy gaming,Foxy,46,8629315.0,Wiser Warriors,WW,28,True,2024-10-10 05:33:45
17233,7981129204,8629324.0,Swift Knights,Sk,35,8629318.0,Mad Monkeys,Mm,37,False,2024-10-10 05:37:11
16313,7981155904,9332059.0,Ninja Bros,N,27,9332069.0,Mister Maniacs,MM,39,False,2024-10-10 06:19:17
17233,7981162748,9425656.0,LSG,LSG,17,8629005.0,Flawless Goblins,Fg,36,False,2024-10-10 06:30:59
17233,7981163302,9425660.0,Shadow Avengers,SAS,36,8629318.0,Mad Monkeys,Mm,27,True,2024-10-10 06:31:46
16933,7981170864,7976226.0,Hunghung and friend,VIE,17,9547653.0,,,38,False,2024-10-10 06:49:23
15901,7981174288,9461271.0,Elite Eclipse,EE,44,8965054.0,EYE-Gaming,EYE,25,True,2024-10-10 06:49:09
16313,7981181719,9332069.0,Mister Maniacs,MM,24,9332059.0,Ninja Bros,N,31,False,2024-10-10 07:00:18
17233,7981184813,8629005.0,Flawless Goblins,Fg,13,9425656.0,LSG,LSG,44,False,2024-10-10 07:05:58
17119,7981185211,8291895.0,Tundra Esports,Tundra,23,36.0,Natus Vincere,NAVI,12,True,2024-10-10 07:08:16
17233,7981196823,8629318.0,Mad Monkeys,Mm,41,9425660.0,Shadow Avengers,SAS,23,True,2024-10-10 07:23:22
17233,7981212389,9425656.0,LSG,LSG,45,8629005.0,Flawless Goblins,Fg,27,True,2024-10-10 07:47:20
15901,7981214159,9467580.0,EYE GAMING,EYE,18,9482816.0,Elite Eclipse,,39,False,2024-10-10 07:48:13
17119,7981220550,8291895.0,Tundra Esports,Tundra,39,36.0,Natus Vincere,NAVI,15,True,2024-10-10 08:07:23
16313,7981223421,9332059.0,Ninja Bros,N,19,9332069.0,Mister Maniacs,MM,37,False,2024-10-10 08:01:17
17233,7981226191,9425660.0,Shadow Avengers,SAS,27,8629318.0,Mad Monkeys,Mm,43,False,2024-10-10 08:06:04
16933,7981226220,7976226.0,Hunghung and friend,VIE,6,9547653.0,,,33,False,2024-10-10 08:05:09
16313,7981254054,9330492.0,Iconic,ICo,21,9330485.0,BulletProofs,BP,33,False,2024-10-10 08:42:17
17233,7981255714,9426115.0,Dark Rebellion,DR,50,8629317.0,Bright Crusaders,Bc,31,True,2024-10-10 08:47:44
15901,7981260219,8957652.0,KIBA ARMS,KIBA,11,9492695.0,Ghost Sheep,,34,False,2024-10-10 08:50:45
17119,7981268223,8375259.0,Infinity,Infinity,23,9303484.0,HEROIC,Heroic,48,False,2024-10-10 09:10:00
16313,7981289539,9330485.0,BulletProofs,BP,54,9330492.0,Iconic,ICo,31,True,2024-10-10 09:27:49
17233,7981292235,8629317.0,Bright Crusaders,Bc,29,9426115.0,Dark Rebellion,DR,62,False,2024-10-10 09:32:13
15901,7981293001,8957652.0,KIBA ARMS,KIBA,41,8831040.0,Ghost Sheep,GS,28,True,2024-10-10 09:32:12
16933,7981300800,9537989.0,nocylinder,NOC,24,9554522.0,Dominator Esports,DMT,26,False,2024-10-10 09:46:41
17233,7981328645,8629014.0,Dragon Blood,DB,18,8629315.0,Wiser Warriors,WW,31,False,2024-10-10 10:16:36
16313,7981328997,9018528.0,Crew X,CrX,30,8936507.0,FenixTeam,FT,23,True,2024-10-10 10:15:22
15901,7981330272,8957652.0,KIBA ARMS,KIBA,27,9492695.0,Ghost Sheep,,42,False,2024-10-10 10:17:38
17119,7981341947,9303484.0,HEROIC,Heroic,24,8375259.0,Infinity,Infinity,7,True,2024-10-10 10:29:42
16313,7981360114,8936507.0,FenixTeam,FT,41,9018528.0,Crew X,CrX,24,True,2024-10-10 10:48:40
16933,7981365852,9554522.0,Dominator Esports,DMT,40,9537989.0,nocylinder,NOC,20,True,2024-10-10 10:54:36
17233,7981367623,8629315.0,Wiser Warriors,WW,52,8629014.0,Dragon Blood,DB,26,True,2024-10-10 10:57:48
17111,7981373196,9530947.0,Palianytsia,PLNTS,50,9389234.0,Bushido,Bushido,34,True,2024-10-10 11:03:02
17119,7981398073,8254400.0,beastcoast,bc,21,9247354.0,Team Falcons,FLCN,32,False,2024-10-10 11:36:42
16313,7981405108,9018528.0,Crew X,CrX,54,8936507.0,FenixTeam,FT,44,True,2024-10-10 11:31:57
15901,7981413977,9564074.0,Demigods,DG,44,9564076.0,Kiba arms,kiba,9,True,2024-10-10 11:39:47
16933,7981438445,9546483.0,,,42,9538207.0,Myth Avenue Gaming,MAG,25,True,2024-10-10 12:02:26
17233,7981438869,8629005.0,Flawless Goblins,Fg,18,9426115.0,Dark Rebellion,DR,24,False,2024-10-10 12:02:08
15901,7981465456,9564074.0,Demigods,DG,42,9564076.0,Kiba arms,kiba,10,True,2024-10-10 12:22:39
17111,7981474518,9389234.0,Bushido,Bushido,46,9530947.0,Palianytsia,PLNTS,30,True,2024-10-10 12:29:50
17233,7981487563,9426115.0,Dark Rebellion,DR,17,8629005.0,Flawless Goblins,Fg,28,False,2024-10-10 12:40:11
17119,7981523234,9247354.0,Team Falcons,FLCN,23,8254400.0,beastcoast,bc,52,False,2024-10-10 13:09:24
16933,7981534099,9538207.0,Myth Avenue Gaming,MAG,19,9564046.0,CSC,Kryfans,41,False,2024-10-10 13:12:28
15901,7981534205,9477543.0,Dominion,DOM,29,9344732.0,Elite Eclipse,,43,False,2024-10-10 13:14:18
17233,7981539135,8629005.0,Flawless Goblins,Fg,15,9426115.0,Dark Rebellion,DR,32,False,2024-10-10 13:18:46
17111,7981568753,9530947.0,Palianytsia,PLNTS,59,9389234.0,Bushido,Bushido,45,False,2024-10-10 13:37:29
17233,7981607273,9425656.0,LSG,LSG,21,8629317.0,Bright Crusaders,Bc,44,False,2024-10-10 14:01:08
15901,7981631307,9344732.0,Elite Eclipse,,39,9477543.0,Dominion,DOM,24,True,2024-10-10 14:15:34
17119,7981664422,9247354.0,Team Falcons,FLCN,35,8254400.0,beastcoast,bc,15,True,2024-10-10 14:36:11
17233,7981677488,8629317.0,Bright Crusaders,Bc,23,9425656.0,LSG,LSG,16,True,2024-10-10 14:45:46
17111,7981705664,9449748.0,DMS,DMS,28,8376696.0,One Move,Move,25,True,2024-10-10 15:03:31
15901,7981731853,9492830.0,Prodigy of god,POG,29,8965054.0,EYE-Gaming,EYE,21,True,2024-10-10 15:30:13
17233,7981740606,8629014.0,Dragon Blood,DB,27,2443375.0,Foxy gaming,Foxy,29,False,2024-10-10 15:24:53
17119,7981790118,9498970.0,AVULUS,AVULUS,11,8728920.0,nouns,nouns,5,True,2024-10-10 16:05:29
17233,7981801871,2443375.0,Foxy gaming,Foxy,26,8629014.0,Dragon Blood,DB,36,False,2024-10-10 16:04:42
15901,7981830116,8965054.0,EYE-Gaming,EYE,39,9492830.0,Prodigy of god,POG,24,True,2024-10-10 16:22:52
17111,7981833201,8376696.0,One Move,Move,17,9449748.0,DMS,DMS,34,False,2024-10-10 16:26:12
17233,7981857186,8629014.0,Dragon Blood,DB,38,2443375.0,Foxy gaming,Foxy,20,True,2024-10-10 16:41:33
17170,7981882282,9564220.0,НАЙ-СЛАБИТЕ ЕООД,НС,23,7764334.0,TEAM.JeBait,JB,47,False,2024-10-10 16:57:51
17119,7981891602,8728920.0,nouns,nouns,24,9498970.0,AVULUS,AVULUS,12,True,2024-10-10 17:08:16
15901,7981906608,9492830.0,Prodigy of god,POG,57,8965054.0,EYE-Gaming,EYE,58,True,2024-10-10 17:17:07
17111,7981927644,9403748.0,Dragon Esports Club,DEC,24,9420570.0,Quantum,QTM,11,True,2024-10-10 17:29:56
17119,7981997041,8728920.0,nouns,nouns,36,9498970.0,AVULUS,AVULUS,18,True,2024-10-10 18:21:02
17170,7982013302,8755805.0,Griefindor.Bastards,G.B.,9,9564256.0,Лепреконите,Bokluci,38,False,2024-10-10 18:27:14
17111,7982021711,9420570.0,Quantum,QTM,69,9403748.0,Dragon Esports Club,DEC,52,True,2024-10-10 18:32:45
15901,7982033311,9482420.0,EYE Gaming,EYE,48,9564280.0,Dominion,Dominion,26,True,2024-10-10 18:41:06
16635,7982060432,8987220.0,HolyTeam,HT,32,8849837.0,FALL VICTIMS,FV,20,True,2024-10-10 19:01:45
15901,7982117194,9564280.0,Dominion,Dominion,45,9482420.0,EYE Gaming,EYE,69,True,2024-10-10 19:43:48
16635,7982122796,8849837.0,FALL VICTIMS,FV,31,8987220.0,HolyTeam,HT,14,True,2024-10-10 19:49:37
16635,7982165405,8987220.0,HolyTeam,HT,37,8849837.0,FALL VICTIMS,FV,18,True,2024-10-10 20:26:55
17111,7982189308,9420570.0,Quantum,QTM,11,9403748.0,Dragon Esports Club,DEC,35,False,2024-10-10 20:50:23
15901,7982192655,9482420.0,EYE Gaming,EYE,46,9564280.0,Dominion,Dominion,56,False,2024-10-10 20:54:15
16635,7982214697,8849833.0,VERTEX PACK,vP,26,8850016.0,FLYING FORTUNE,Ff,35,False,2024-10-10 21:18:39
16635,7982249615,8850016.0,FLYING FORTUNE,Ff,44,8849833.0,VERTEX PACK,vP,40,True,2024-10-10 22:05:57
17064,7982285784,9537903.0,Mystic Maidens,MM,28,8986802.0,Maycam Evolve,EV.,17,True,2024-10-10 23:10:59
16635,7982287976,8970060.0,Moonwalkers,MW,42,8957156.0,Silent killer,sK,51,False,2024-10-10 23:05:27
16635,7982319662,8957156.0,Silent killer,sK,29,8970060.0,Moonwalkers,MW,22,True,2024-10-11 00:03:55
17064,7982330719,9537903.0,Mystic Maidens,MM,35,8986802.0,Maycam Evolve,EV.,40,False,2024-10-11 00:24:08
16635,7982343113,8850100.0,TOXIC TEAM,Tt,16,8849817.0,ZEUS THUNDER GOD,ZTG,32,False,2024-10-11 00:51:42
16635,7982368637,8849817.0,ZEUS THUNDER GOD,ZTG,14,8850100.0,TOXIC TEAM,Tt,29,False,2024-10-11 01:39:06
17064,7982374178,9537903.0,Mystic Maidens,MM,12,8986802.0,Maycam Evolve,EV.,44,False,2024-10-11 02:06:06
16635,7982389758,8850100.0,TOXIC TEAM,Tt,14,8849817.0,ZEUS THUNDER GOD,ZTG,33,False,2024-10-11 02:19:33
17233,7982422715,8629014.0,Dragon Blood,DB,11,8629324.0,Swift Knights,Sk,24,False,2024-10-11 03:14:22
16933,7982422926,7976226.0,Hunghung and friend,VIE,38,9538624.0,Soymilk,,8,True,2024-10-11 03:27:52
17233,7982449932,8629324.0,Swift Knights,Sk,9,8629014.0,Dragon Blood,DB,23,False,2024-10-11 04:02:10
16313,7982451009,8893825.0,Lucky Bulldogs,LB,21,9332046.0,Dominatrix,DMX,44,False,2024-10-11 04:03:26
17233,7982452562,8629317.0,Bright Crusaders,Bc,22,8629318.0,Mad Monkeys,Mm,32,False,2024-10-11 04:09:26
16933,7982463667,9538624.0,Soymilk,,13,7976226.0,Hunghung and friend,VIE,46,False,2024-10-11 04:25:03
17233,7982471731,8629014.0,Dragon Blood,DB,24,8629324.0,Swift Knights,Sk,29,True,2024-10-11 04:39:38
16313,7982474637,9332046.0,Dominatrix,DMX,31,8893825.0,Lucky Bulldogs,LB,26,True,2024-10-11 04:43:59
17233,7982482238,8629318.0,Mad Monkeys,Mm,30,8629317.0,Bright Crusaders,Bc,19,True,2024-10-11 04:58:40
17233,7982494830,9425656.0,LSG,LSG,43,2443375.0,Foxy gaming,Foxy,30,True,2024-10-11 05:19:25
16933,7982505223,9537989.0,nocylinder,NOC,23,9538207.0,Myth Avenue Gaming,MAG,41,False,2024-10-11 05:36:14
16313,7982506277,9018543.0,Hustlers,HS,32,9330493.0,RuleBreakers,RB,40,False,2024-10-11 05:37:59
17233,7982509971,9426115.0,Dark Rebellion,DR,26,8629315.0,Wiser Warriors,WW,33,False,2024-10-11 05:50:08
17233,7982521163,2443375.0,Foxy gaming,Foxy,29,9425656.0,LSG,LSG,40,False,2024-10-11 06:03:25
16313,7982533590,9330493.0,RuleBreakers,RB,29,9018543.0,Hustlers,HS,17,True,2024-10-11 06:22:55
17233,7982539596,8629315.0,Wiser Warriors,WW,33,9426115.0,Dark Rebellion,DR,17,True,2024-10-11 06:34:40
16933,7982544869,9538207.0,Myth Avenue Gaming,MAG,39,9537989.0,nocylinder,NOC,24,True,2024-10-11 06:40:28
17119,7982554414,36.0,Natus Vincere,NAVI,29,8375259.0,Infinity,Infinity,44,False,2024-10-11 07:00:00
15901,7982554828,9505264.0,Elite Eclipse,EE,20,9492864.0,Prodigy of God,POG,25,False,2024-10-11 06:56:07
17233,7982555412,8629318.0,Mad Monkeys,Mm,14,9425660.0,Shadow Avengers,SAS,39,False,2024-10-11 06:57:21
16313,7982559072,9330489.0,ThunderLab,TL,34,9332084.0,Lighting Legends,LL,21,True,2024-10-11 07:02:07
17233,7982567758,8629014.0,Dragon Blood,DB,27,8629005.0,Flawless Goblins,Fg,42,False,2024-10-11 07:15:11
16313,7982584740,9332084.0,Lighting Legends,LL,28,9330489.0,ThunderLab,TL,25,True,2024-10-11 07:38:08
17233,7982584821,9425660.0,Shadow Avengers,SAS,46,8629318.0,Mad Monkeys,Mm,29,True,2024-10-11 07:38:29
16933,7982595632,8911139.0,Manta Esports,MANTA,33,9547653.0,,,16,True,2024-10-11 08:00:32
15901,7982601448,9492864.0,Prodigy of God,POG,31,9505264.0,Elite Eclipse,EE,15,True,2024-10-11 08:00:34
17111,7982606808,9449748.0,DMS,DMS,29,9403748.0,Dragon Esports Club,DEC,35,True,2024-10-11 08:09:36
17233,7982607735,8629005.0,Flawless Goblins,Fg,36,8629014.0,Dragon Blood,DB,56,False,2024-10-11 08:11:37
16313,7982614675,9330489.0,ThunderLab,TL,29,9332084.0,Lighting Legends,LL,21,True,2024-10-11 08:17:45
17119,7982619181,8375259.0,Infinity,Infinity,7,36.0,Natus Vincere,NAVI,20,False,2024-10-11 08:28:45
17184,7982630626,9546798.0,TEAM TEWOOP,TT,28,9554242.0,Play for Fun,P4F,36,False,2024-10-11 08:39:18
17233,7982648839,8629014.0,Dragon Blood,DB,13,8629005.0,Flawless Goblins,Fg,40,False,2024-10-11 09:01:09
17184,7982651197,9554170.0,Unknown Gaming,UKG,59,9530413.0,LettuceWin,LetUsWin,31,True,2024-10-11 09:04:14
15901,7982652823,9481964.0,Elite Eclipse,EE,43,9487084.0,EYE Gaming,EYE,28,True,2024-10-11 09:22:43
16313,7982657561,8893837.0,Parallel eSports,PeS,27,8893840.0,Big Bang Gaming,BB,43,False,2024-10-11 09:11:03
16933,7982661363,9547653.0,,,29,8911139.0,Manta Esports,MANTA,17,True,2024-10-11 09:15:23
17119,7982662818,8375259.0,Infinity,Infinity,1,36.0,Natus Vincere,NAVI,25,False,2024-10-11 09:22:48
17111,7982665967,9403748.0,Dragon Esports Club,DEC,17,9449748.0,DMS,DMS,34,False,2024-10-11 09:22:20
17184,7982675040,9546798.0,TEAM TEWOOP,TT,27,9554242.0,Play for Fun,P4F,39,False,2024-10-11 09:31:41
