Team Name,Team ID,CON Score,PageRank,Elo,Out-Degree Centrality,Closeness Centrality,Betweenness Centrality
FLYING FORTUNE,8850016.0,203,0.003783903743593305,978.508,38,0.0225,6.265664160401003e-06
HELLBEAR HEROES,8849850.0,119,0.0018185836408168292,966.067,16,0.01840909090909091,3.341687552213868e-05
IronClaw,9466548.0,54,0.003858833254995302,1024.5,12,0.0175,1.0144408640649242e-05
Team Echo,9466547.0,49,0.0034390462566710528,979.432,11,0.015312500000000001,5.221386800334168e-06
Bright Crusaders,8629317.0,463,0.0036904947735564614,1017.73,78,0.0225,0.0
Foxy gaming,2443375.0,474,0.0038456624997134474,946.097,79,0.0225,0.0
Flawless Goblins,8629005.0,482,0.004196335124637672,952.344,87,0.0225,2.506265664160401e-05
Wiser Warriors,8629315.0,432,0.0034015161851023773,968.301,68,0.0225,2.401837928153718e-05
Salvation Gaming,9359842.0,12,0.0010267436156858694,888.582,3,0.03804347826086956,0.0006713957512829693
spiky gaming,9409659.0,31,0.0032614673258391296,1058.75,16,0.05593607305936072,0.001790517961570593
Shadow Avengers,9425660.0,498,0.003961166671031925,1120.01,83,0.0225,3.0284043441938184e-05
Dragon Blood,8629014.0,469,0.0036679461441796336,1053.59,73,0.0225,6.265664160401003e-06
Elite Eclipse,9440022.0,34,0.0053243058568252285,1025.47,13,0.07889285714285713,0.00400266946225593
Eye Gaming,9493584.0,33,0.0028059635756576226,933.822,7,0.07363333333333333,0.0004475081101020951
Manta Esports,8911139.0,8,0.0021245406099608395,1045.17,5,0.03358139534883721,0.0005012531328320802
Carstensz Esports,9098294.0,0,0.0005544044705205642,890.926,0,0.0410595567867036,0.0
Evil Rabbit,9461007.0,46,0.003632617040469392,1072.32,17,0.05568181818181818,0.0065059786857940335
Team Bright,9018664.0,22,0.0024972828700347525,993.87,9,0.05061983471074379,0.0010323690879860718
Mad Monkeys,8629318.0,446,0.0038552799337569113,997.211,79,0.0225,8.771929824561404e-05
Dark Rebellion,9426115.0,411,0.0032967593653598936,913.665,63,0.0225,1.1487050960735171e-05
Dominion,9481763.0,44,0.006113816830313594,1060.57,14,0.06478005865102639,0.002615181532474765
Elite Eclipse,9482816.0,13,0.0014698786136453706,991.588,2,0.051252900232018554,0.0
Blind Owl Esports,9487238.0,0,0.0005544044705205642,961.626,0,0.04026357827476038,0.0
Dominion,9344594.0,69,0.007489726593362469,961.171,18,0.08943319838056679,0.005751081799014131
Ghost Sheep,9523479.0,0,0.0005544044705205642,967.816,0,0.06597222222222222,0.0
Белочка Худвинг,9193752.0,0,0.0018975547935199248,1045.83,2,0.0,0.0
Team Spirt,9492672.0,0,0.0005544044705205642,968.103,0,0.0025,0.0
ARM/Teams,9523499.0,0,0.0010256755526656092,999.966,1,0.0025,6.265664160401003e-06
korban team,9482362.0,0,0.0005544044705205642,968.736,0,0.003333333333333333,0.0
EYE Gaming,9088071.0,52,0.003858384570713666,1032.53,13,0.088714859437751,0.004996390462085955
Prodigy Of God,9467112.0,12,0.002554135348883094,1036.02,4,0.06903125,0.0016098057644110273
Legacy,9499095.0,16,0.002571713074396173,1150.4,9,0.05191126279863482,0.0006119067510044954
Cuyes e-Sports,9432799.0,9,0.0024137191361839933,1066.97,8,0.058499999999999996,0.0025309056371086453
Prodigy of God,9512146.0,0,0.0005544044705205642,919.43,0,0.07780172413793103,0.0
Prodigy of God,9504550.0,29,0.0033412227124105767,1009.29,11,0.08091575091575091,0.005790368100988403
Dominion,9443831.0,28,0.0017152121627539646,983.131,4,0.0759106529209622,0.0006818175037159999
Fusion Esports,9450071.0,12,0.0013187937934658895,1078.89,3,0.04609090909090909,0.0005764411027568922
ZEUS THUNDER GOD,8849817.0,251,0.005186983536245336,992.286,55,0.0225,7.832080200501253e-06
Silent killer,8957156.0,226,0.004059596055979323,1015.13,42,0.02025,0.0
REAL ECLIPSE,8849990.0,175,0.003292381183131131,984.265,31,0.02025,9.398496240601505e-06
VERTEX PACK,8849833.0,253,0.004930179798536803,1049.98,52,0.0225,4.6992481203007525e-06
Moonwalkers,8970060.0,231,0.004160726281120763,1067.67,44,0.0225,1.5664160401002507e-06
FALL VICTIMS,8849837.0,252,0.004961203152164868,976.872,53,0.0225,6.578947368421052e-05
Lucky Bulldogs,8893825.0,167,0.0037602070013194114,1085.49,21,0.026785714285714284,2.882205513784461e-05
Iconic,9330492.0,171,0.0037618934436538646,996.983,22,0.029605263157894735,3.707930540637308e-05
Elite Eclipse,9444453.0,43,0.004993365418140377,1004.72,15,0.07917562724014336,0.004280220753904964
Parallel eSports,8893837.0,183,0.005090734715416033,1111.64,27,0.024456521739130436,2.0057584437283685e-05
Team TK,9449099.0,21,0.0018024454051967166,1024.07,6,0.04570895522388059,0.0006001611170784103
Big Bang Gaming,8893840.0,147,0.0043929145214867535,1046.96,21,0.029605263157894735,0.00011304302422723474
Dominion,9478194.0,14,0.0010852216230365017,1056.39,2,0.0,0.0
Ascent Esports,350190.0,20,0.002506962739882338,1011.16,9,0.055429864253393656,0.0037224845066231634
Yangon Galacticos,8944230.0,1,0.0008453462764281057,999.269,1,0.04622641509433962,0.00029755937462704377
Rakuzan,9504780.0,55,0.007463481641857572,1104.67,19,0.06240112994350282,0.001225807574491785
Ghost Sheep,8831040.0,80,0.012786198307688299,1118.82,35,0.08062043795620438,0.002547729804308752
Ghost Sheep,9492695.0,22,0.0040087348947699586,1118.78,10,0.0729042904290429,0.0034608739561747086
Prodigy of God,9486936.0,18,0.008600825341033581,1035.69,6,0.05234597156398104,0.002519535445757251
Swift Knights,8629324.0,503,0.0038534275996641373,995.102,80,0.0225,0.0
Eye Gaming,9517732.0,12,0.0012657920314194785,866.776,2,0.08032727272727272,0.0016175754592107979
Blizzard Gaming,9466551.0,43,0.003868540371411093,1010.56,10,0.013611111111111112,0.0
Galacticos,9466553.0,62,0.004974468108601771,1066.51,17,0.015312500000000001,1.2531328320802007e-06
Jellyfish,9466544.0,42,0.0029417361023632007,956.565,8,0.0175,1.8349445041174364e-05
Lighting Legends,9332084.0,115,0.0027482391024265516,939.745,14,0.03308823529411765,6.699039264828737e-05
Team Llamas,9466552.0,45,0.0032244795446606587,955.964,9,0.0175,9.60735171261487e-06
Team Essence,9499402.0,14,0.0011221545908188498,888.619,4,0.04919678714859437,0.0019001045424917606
Hustlers,9018543.0,126,0.003269843879394969,959.919,15,0.029605263157894735,3.9369256474519637e-05
Mister Maniacs,9332069.0,162,0.004044312424535672,1094.94,22,0.025568181818181816,5.102040816326531e-05
Ninja Bros,9332059.0,182,0.0036758806785991576,1019.94,21,0.028124999999999997,4.194265425468433e-05
Marvelous Warriors,8864178.0,117,0.003802393564039419,952.887,16,0.029605263157894735,4.824561403508772e-05
BulletProofs,9330485.0,158,0.0035455986045340795,1027.79,20,0.026785714285714284,3.0403389425945816e-05
LSG,9425656.0,420,0.0031305901596379478,981.809,62,0.0225,6.787802840434419e-05
EYE.GAMING ,9466200.0,3,0.0009888516353609958,968.918,1,0.0,0.0
Elite Eclipse,9518076.0,20,0.0028131674467495775,972.22,6,0.07057507987220447,0.001769664737239925
Shinigami gaming,9395676.0,72,0.007597915483178256,1020.19,23,0.0859533073929961,0.006889466857981895
Prodigy Of God,9360936.0,3,0.0018742705034144299,1043.28,2,0.0,0.0
Shinigami Gaming,9492941.0,39,0.0038807392909352765,1019.29,8,0.053878048780487804,0.0023882623224728487
Tundra Esports,8291895.0,105,0.018785836101315432,1512.09,29,0.056976744186046514,0.007253333758972857
Talon,8597976.0,36,0.008233103874307963,1374.81,20,0.052350427350427345,0.007401907616193329
Xtreme Gaming,8261500.0,38,0.00815451380940799,1509.72,9,0.049,0.0004465702947845805
HEROIC,9303484.0,103,0.01589288550577583,1543.6,26,0.05619266055045871,0.0033376446200694314
Gaimin Gladiators,8599101.0,52,0.00812826374112217,1528.82,11,0.05518018018018018,0.0015844526540015255
1w Team,9255039.0,60,0.007091006740893057,1326.85,14,0.05619266055045871,0.002700712282009275
Crew X,9018528.0,149,0.0040464289681457506,1064.38,20,0.026785714285714284,1.5559732664995823e-05
BB Team,8255888.0,29,0.006551498946055149,1441.64,7,0.05168776371308017,0.0002069757727652464
nouns,8728920.0,111,0.013608540939013895,1328.44,30,0.0692090395480226,0.008392225529540324
Cloud9,8605863.0,45,0.004669417302839739,1497.49,9,0.049395161290322585,0.00024875681266658717
G2 x iG,5.0,22,0.003322202150326613,1371.82,4,0.0472972972972973,2.3816982933524288e-05
Team Zero,9080405.0,57,0.007443739499637089,1310.81,18,0.0625,0.007728706687353307
Team Falcons,9247354.0,99,0.013666150632244673,1551.99,25,0.059178743961352656,0.0010483189620877588
Dominatrix,9332046.0,173,0.003803708566353043,1117.02,21,0.0225,1.3680033416875522e-05
Team Spirit,7119388.0,75,0.014008754959678533,1470.92,17,0.05568181818181818,0.0011783972954085736
beastcoast,8254400.0,82,0.008633198862914875,1323.1,19,0.06550802139037433,0.007137495162871104
Team Liquid,2163.0,49,0.00995579317539048,1634.2,15,0.0478515625,0.0004022332617257429
Aurora Gaming,9467224.0,51,0.005359263606432922,1295.41,11,0.05518018018018018,0.0037263125345832113
Wombat Cats,9466549.0,61,0.003997641420668324,1066.27,13,0.0175,1.5723833393006327e-05
RuleBreakers,9330493.0,101,0.002807369909336434,909.201,12,0.029605263157894735,3.571428571428571e-05
Shinigami Gaming,9504883.0,3,0.0015943146738245221,975.354,1,0.052099056603773584,7.436746628475953e-05
SHAOLIN,8961813.0,83,0.0028709289473712904,891.836,11,0.03515625,9.63420455901659e-05
Dominion,9505605.0,18,0.00757947945512588,1036.59,9,0.06633633633633634,0.003286780940446355
Dominion,9524130.0,43,0.0032438243153587003,1027.44,7,0.08181481481481481,0.00383965573204295
FenixTeam,8936507.0,147,0.003966933338961189,973.074,18,0.029605263157894735,9.926602219835303e-05
ThunderLab,9330489.0,113,0.0034512978650510294,1014.98,14,0.029605263157894735,7.195071010860485e-05
Shinigami Gaming,9395679.0,63,0.006861659220646022,1099.18,17,0.08696850393700788,0.00826176326458281
Elite Eclipse,9482817.0,2,0.0007261100002445172,1013.14,1,0.06440233236151603,0.00020481759955444164
Shinigami Gaming,9338738.0,2,0.0008079113613801703,890.688,1,0.06478005865102639,0.0006893622946254526
Elite Eclipse,9466524.0,11,0.0008944885166620593,953.904,1,0.07539249146757679,0.0012217000835421886
Prodigy of God,9476660.0,8,0.0007917230416126164,980.279,1,0.07387959866220736,0.0006044853746921417
 Titan Gaming,9466541.0,46,0.0032145977059409208,940.201,9,0.0175,2.0796037713330945e-05
EYE Gaming,9487084.0,5,0.004528826987067143,899.871,3,0.07080128205128204,0.0024104631618729368
Dark Reef,9487554.0,6,0.0060637603347529,1107.09,7,0.005625,0.0002756892230576441
The Teikou,6796995.0,4,0.003087613885703496,1056.27,5,0.008,0.00016917293233082708
RCenjoers,9524412.0,3,0.005821024230977089,1079.33,5,0.0025,9.085213032581454e-05
ВОЛК С ЛУЗСРИК,9482187.0,0,0.0005544044705205642,970.166,0,0.003333333333333333,0.0
Courage Company,9330961.0,0,0.0010256755526656092,972.059,1,0.009999999999999998,3.759398496240602e-05
Shinigami gaming,9455895.0,14,0.0010852216230365017,1059.91,2,0.0,0.0
Dominion,9467024.0,17,0.005971016893795274,1136.56,7,0.04289320388349514,0.0017694757727652463
Капибарики,8962672.0,0,0.0005544044705205642,972.39,0,0.007656250000000001,0.0
Team Orrai,9524101.0,0,0.001496946634810654,1014.53,2,0.0025,1.2531328320802006e-05
NEUTRALES RABIOSOS,9525159.0,0,0.0005544044705205642,984.0,0,0.003333333333333333,0.0
PUFF,8563565.0,0,0.0005544044705205642,998.934,0,0.00625,0.0
C.C.B,9523970.0,0,0.0010256755526656092,1015.26,1,0.0,0.0
LOS 3 CHOCLITOS ,9524386.0,0,0.0005544044705205642,984.0,0,0.0025,0.0
Prodigy of God,9223797.0,26,0.004352475637049648,1062.23,10,0.07462837837837837,0.005079474705884482
TEAM ARIZE ,8457027.0,0,0.0010256755526656092,1016.0,1,0.0,0.0
Pocoyo Sistemas,9524588.0,0,0.0005544044705205642,984.0,0,0.0025,0.0
TOXIC TEAM,9115749.0,0,0.0010256755526656092,1000.7,1,0.0,0.0
Viejitos Calientes,5741738.0,0,0.0005544044705205642,999.264,0,0.0025,0.0
DORAEMON ,5042753.0,0,0.0005544044705205642,984.736,0,0.003333333333333333,0.0
DESTESTABLES DE CARA,9395376.0,0,0.0010256755526656092,1016.0,1,0.0,0.0
DRINK TEAM,9529089.0,0,0.0005544044705205642,984.0,0,0.0025,0.0
Agronomia 200,9492779.0,0,0.0022981629522291955,1029.56,2,0.0,0.0
EPICENTER,6747512.0,0,0.0005544044705205642,968.736,0,0.0025,0.0
МГАФК,8936568.0,0,0.0023688258756649695,1211.66,3,0.0,0.0
Team Open Cur,9254656.0,0,0.0005544044705205642,991.248,0,0.0025,0.0
TEIKO,9225431.0,53,0.0048639588347261335,985.924,14,0.0731456953642384,0.002480309268843103
Shinigami Gaming,9493132.0,0,0.0005544044705205642,962.003,0,0.05683249370277078,0.0
EYE GAMING,9467580.0,53,0.008165272471212794,1004.71,16,0.08431297709923663,0.005481953892668178
Prodigy of God,9492864.0,11,0.0011504113071804335,994.31,3,0.04564049586776859,0.00012156880295978042
Dominion,9467055.0,14,0.0016347296321142769,977.117,2,0.07242622950819672,0.0021647521581732113
Dominion,9530233.0,49,0.004834250524308083,1123.78,13,0.06693939393939394,0.004320882699172174
Elite Eclipse,9524189.0,16,0.0016718749697800838,979.931,3,0.07242622950819672,0.0013783613525154875
"ЧВК ""ДОНБИ""",9032849.0,0,0.0010256755526656092,1016.0,1,0.0,0.0
Hasbek TEAM,5065720.0,0,0.0005544044705205642,984.0,0,0.0025,0.0
Eye Gaming,9476778.0,28,0.003064919805791983,1135.77,8,0.05708010335917312,0.0011494611800062927
Elite Eclipse,9270745.0,25,0.005970567441074155,992.283,5,0.07218954248366014,0.0015957927828228584
Evil Angels ,9530572.0,9,0.0015634589459012226,1081.24,4,0.0,0.0
Cinder Wolves,9530392.0,0,0.0005544044705205642,915.393,0,0.01230769230769231,0.0
Arduina Gaming,9525152.0,5,0.003283889409565377,997.655,7,0.012857142857142855,0.00015037593984962408
ARCANE WITCHES,9194215.0,3,0.0006329496508780718,968.736,1,0.009423076923076923,1.2531328320802006e-05
Infamous Astra,9103873.0,7,0.0009431194158857886,1115.13,2,0.0075,0.0
Savage Gaming,9467212.0,0,0.0005544044705205642,923.212,0,0.011428571428571429,0.0
Eye Gaming,9481733.0,24,0.0029682873976879997,981.455,5,0.06222535211267605,0.0013336416437920193
Elite Eclipse ,9482722.0,18,0.0011336727127265996,861.204,3,0.07723776223776223,0.000981581840604397
Elite Eclipse,9481964.0,10,0.0036752508676895007,964.784,3,0.07513605442176871,0.0037334341897311838
Air Defense,8993427.0,8,0.000909912510794383,964.435,2,0.06068681318681319,0.0007496297562087036
Air Defence,9530716.0,66,0.004464823131921785,1008.02,13,0.08399239543726235,0.004893449352095971
Cat Girls,9530540.0,3,0.0006329496508780718,985.041,1,0.00875,1.879699248120301e-05
Prodigy of God,9530867.0,29,0.0023093648618889217,1002.27,7,0.07565068493150685,0.0028565560727214848
